STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,EDUCATION_LEV,Education level,MEASURE,Measure,EDUCATION_TYPE,Education type,INTENSITY,Intensity,EDUCATION_FIELD,Field of education,GRADE,Grade,FREQ,Frequency of observation,ORIGIN,Origin,DESTINATION,Destination,INST_TYPE_EDU,Type of educational institution,MOBILITY,Mobility,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_AGES,Reference date for ages,ORIGIN_CRITERION,Origin criterion,REPYEARSTART,Reference year start,REPYEAREND,Reference year end,OBS_STATUS,Observation status,CONF_STATUS,Confidentiality status,COMMENT_OBS,Observation comment,DECIMALS,Decimals,TIME_PER_COLLECT,Time period collection,UNIT_MULT,Unit multiplier
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,FRA,France,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,1.29339434551157,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,FRA,France,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,0.36286911432467,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HUN,Hungary,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,10.1919866444073,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HUN,Hungary,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,9.4648012919152,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HUN,Hungary,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,11.6610989379408,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,HUN,Hungary,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,5.33975994707495,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,20.1511335012594,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,23.1739707835325,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,21.1235090419392,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISL,Iceland,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,12.8205128205128,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISR,Israel,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,56.0726788854215,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISR,Israel,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,72.2364481195025,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISR,Israel,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,68.216782149507,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,ISR,Israel,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,99.4608283636958,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LVA,Latvia,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,29.4962917181706,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LVA,Latvia,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,76.7332931410286,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LVA,Latvia,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,85.2443667686162,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,LVA,Latvia,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,94.2630454684162,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NLD,Netherlands,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,52.443232969891,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NLD,Netherlands,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,68.9560718414301,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NLD,Netherlands,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,21.8791424199153,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NLD,Netherlands,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,22.5007386979218,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,30.0769122293891,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,4.989972589469,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NZL,New Zealand,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,6.29631573610357,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NOR,Norway,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,32.9475122578571,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NOR,Norway,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,7.16806823454582,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NOR,Norway,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,3.53813923832849,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,NOR,Norway,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,1.09653416878794,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SVK,Slovak Republic,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,43.2945235015093,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SVN,Slovenia,ISCED11_5,Short-cycle tertiary education,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,5.46710723941124,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SVN,Slovenia,ISCED11_6,Bachelor’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,15.9696504380815,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SVN,Slovenia,ISCED11_7,Master’s or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,9.1661047426388,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_STUD@DF_UOE_NF_SHARE_INST(1.0),Distribution of enrolled students and graduates by type of institution,I,SVN,Slovenia,ISCED11_8,Doctoral or equivalent level,ENRL,Students enrolled,FE,"Formal education, includes formal initial and formal adult education programmes",_T,Total,_T,Total,_T,Total,A,Annual,_Z,Not applicable,_Z,Not applicable,INST_EDU_PRIV_GOV,Government dependent private educational institutions,_T,Total,PT_ST,Percentage of students,_T,Total,_T,Total,2023,,9.91068856237396,,,,,,,,,,A,Normal value,,,,,2,Two,,,0,Units
